project,cve,cwe,full_name,vul_version,vul_url,vul_zip,vul_markup_file,patch_version,patch_url,patch_zip,patch_markup_file
devika,CVE-2024-5334,CWE-73,https:/github.com/stitionai/devika,devika-4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/tree/4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/archive/4a62feb782accb1b2f67c387e73f7c80672529bb.zip,devika_CVE-2024-5334_devika-4a62feb782accb1b2f67c387e73f7c80672529bb.csv,devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/tree/6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/archive/6acce21fb08c3d1123ef05df6a33912bf0ee77c2.zip,devika_CVE-2024-5334_devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2.csv
devika,CVE-2024-5548,CWE-22,https:/github.com/stitionai/devika,devika-4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/tree/4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/archive/4a62feb782accb1b2f67c387e73f7c80672529bb.zip,devika_CVE-2024-5548_devika-4a62feb782accb1b2f67c387e73f7c80672529bb.csv,devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/tree/6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/archive/6acce21fb08c3d1123ef05df6a33912bf0ee77c2.zip,devika_CVE-2024-5548_devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2.csv
devika,CVE-2024-5549,CWE-346,https:/github.com/stitionai/devika,devika-4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/tree/4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/archive/4a62feb782accb1b2f67c387e73f7c80672529bb.zip,devika_CVE-2024-5549_devika-4a62feb782accb1b2f67c387e73f7c80672529bb.csv,devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/tree/6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/archive/6acce21fb08c3d1123ef05df6a33912bf0ee77c2.zip,devika_CVE-2024-5549_devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2.csv
devika,CVE-2024-5711,CWE-79,https:/github.com/stitionai/devika,devika-4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/tree/4a62feb782accb1b2f67c387e73f7c80672529bb,https://github.com/stitionai/devika/archive/4a62feb782accb1b2f67c387e73f7c80672529bb.zip,devika_CVE-2024-5711_devika-4a62feb782accb1b2f67c387e73f7c80672529bb.csv,devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/tree/6acce21fb08c3d1123ef05df6a33912bf0ee77c2,https://github.com/stitionai/devika/archive/6acce21fb08c3d1123ef05df6a33912bf0ee77c2.zip,devika_CVE-2024-5711_devika-6acce21fb08c3d1123ef05df6a33912bf0ee77c2.csv
vyper,CVE-2023-30837,CWE-789,https:/github.com/vyperlang/vyper,vyper-v0.3.7,https://github.com/vyperlang/vyper/releases/tag/v0.3.7,https://github.com/vyperlang/vyper/archive/refs/tags/v0.3.7.zip,vyper_CVE-2023-30837_vyper-v0.3.7.csv,vyper-v0.3.8,https://github.com/vyperlang/vyper/releases/tag/v0.3.8,https://github.com/vyperlang/vyper/archive/refs/tags/v0.3.8.zip,vyper_CVE-2023-30837_vyper-v0.3.8.csv
vyper,CVE-2023-46247,CWE-193,https:/github.com/vyperlang/vyper,vyper-v0.3.7,https://github.com/vyperlang/vyper/releases/tag/v0.3.7,https://github.com/vyperlang/vyper/archive/refs/tags/v0.3.7.zip,vyper_CVE-2023-46247_vyper-v0.3.7.csv,vyper-v0.3.8,https://github.com/vyperlang/vyper/releases/tag/v0.3.8,https://github.com/vyperlang/vyper/archive/refs/tags/v0.3.8.zip,vyper_CVE-2023-46247_vyper-v0.3.8.csv
whoogle-search,CVE-2024-22203,CWE-918,https:/github.com/benbusby/whoogle-search,whoogle-search-v0.8.3,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.3,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.3.zip,whoogle-search_CVE-2024-22203_whoogle-search-v0.8.3.csv,whoogle-search-v0.8.4,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.4,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.4.zip,whoogle-search_CVE-2024-22203_whoogle-search-v0.8.4.csv
whoogle-search,CVE-2024-22204,CWE-22,https:/github.com/benbusby/whoogle-search,whoogle-search-v0.8.3,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.3,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.3.zip,whoogle-search_CVE-2024-22204_whoogle-search-v0.8.3.csv,whoogle-search-v0.8.4,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.4,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.4.zip,whoogle-search_CVE-2024-22204_whoogle-search-v0.8.4.csv
whoogle-search,CVE-2024-22205,CWE-918,https:/github.com/benbusby/whoogle-search,whoogle-search-v0.8.3,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.3,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.3.zip,whoogle-search_CVE-2024-22205_whoogle-search-v0.8.3.csv,whoogle-search-v0.8.4,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.4,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.4.zip,whoogle-search_CVE-2024-22205_whoogle-search-v0.8.4.csv
whoogle-search,CVE-2024-22417,CWE-79,https:/github.com/benbusby/whoogle-search,whoogle-search-v0.8.3,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.3,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.3.zip,whoogle-search_CVE-2024-22417_whoogle-search-v0.8.3.csv,whoogle-search-v0.8.4,https://github.com/benbusby/whoogle-search/releases/tag/v0.8.4,https://github.com/benbusby/whoogle-search/archive/refs/tags/v0.8.4.zip,whoogle-search_CVE-2024-22417_whoogle-search-v0.8.4.csv
