project,cve,cwe,full_name,vul_version,vul_url,vul_zip,vul_markup_file,patch_version,patch_url,patch_zip,patch_markup_file
antisamy-dotnet,CVE-2023-51652,CWE-79,https:/github.com/spassarop/antisamy-dotnet,antisamy-dotnet-1.1.1,https://github.com/spassarop/antisamy-dotnet/releases/tag/v1.1.1,https://github.com/spassarop/antisamy-dotnet/archive/refs/tags/v1.1.1.zip,antisamy-dotnet_CVE-2023-51652_antisamy-dotnet-1.1.1.csv,antisamy-dotnet-1.2.0,https://github.com/spassarop/antisamy-dotnet/releases/tag/v1.2.0,https://github.com/spassarop/antisamy-dotnet/archive/refs/tags/v1.2.0.zip,antisamy-dotnet_CVE-2023-51652_antisamy-dotnet-1.2.0.csv
greenshot,CVE-2023-34634,CWE-502,https:/github.com/greenshot/greenshot,greenshot-1.3.274,https://github.com/greenshot/greenshot/releases/tag/v1.3.274,https://github.com/greenshot/greenshot/archive/refs/tags/v1.3.274.zip,greenshot_CVE-2023-34634_greenshot-1.3.274.csv,greenshot-1.3.275,https://github.com/greenshot/greenshot/releases/tag/v1.3.275,https://github.com/greenshot/greenshot/archive/refs/tags/v1.3.275.zip,greenshot_CVE-2023-34634_greenshot-1.3.275.csv
Ombi,CVE-2023-32322,CWE-22,https:/github.com/Ombi-app/Ombi,Ombi-4.38.1,https://github.com/Ombi-app/Ombi/releases/tag/v4.38.1,https://github.com/Ombi-app/Ombi/archive/refs/tags/v4.38.1.zip,Ombi_CVE-2023-32322_Ombi-4.38.1.csv,Ombi-4.38.2,https://github.com/Ombi-app/Ombi/releases/tag/v4.38.2,https://github.com/Ombi-app/Ombi/archive/refs/tags/v4.38.2.zip,Ombi_CVE-2023-32322_Ombi-4.38.2.csv
Snappier,CVE-2023-28638,CWE-119,https:/github.com/brantburnett/Snappier,Snappier-release-1.1.0,https://github.com/brantburnett/Snappier/releases/tag/release/1.1.0,https://github.com/brantburnett/Snappier/archive/refs/tags/release/1.1.0.zip,Snappier_CVE-2023-28638_Snappier-release-1.1.0.csv,Snappier-release-1.1.1,https://github.com/brantburnett/Snappier/releases/tag/release/1.1.1,https://github.com/brantburnett/Snappier/archive/refs/tags/release/1.1.1.zip,Snappier_CVE-2023-28638_Snappier-release-1.1.1.csv
csharp-language-server-protocol,CVE-2022-4952,CWE-400,https:/github.com/OmniSharp/csharp-language-server-protocol,csharp-language-server-protocol-0.19.6,https://github.com/OmniSharp/csharp-language-server-protocol/releases/tag/v0.19.6,https://github.com/OmniSharp/csharp-language-server-protocol/archive/refs/tags/v0.19.6.zip,csharp-language-server-protocol_CVE-2022-4952_csharp-language-server-protocol-0.19.6.csv,csharp-language-server-protocol-0.19.7,https://github.com/OmniSharp/csharp-language-server-protocol/releases/tag/v0.19.7,https://github.com/OmniSharp/csharp-language-server-protocol/archive/refs/tags/v0.19.7.zip,csharp-language-server-protocol_CVE-2022-4952_csharp-language-server-protocol-0.19.7.csv
OrchardCore,CVE-2022-32173,CWE-79,https:/github.com/OrchardCMS/OrchardCore,OrchardCore-1.3.0,https://github.com/OrchardCMS/OrchardCore/releases/tag/v1.3.0,https://github.com/OrchardCMS/OrchardCore/archive/refs/tags/v1.3.0.zip,OrchardCore_CVE-2022-32173_OrchardCore-1.3.0.csv,OrchardCore-1.4.0,https://github.com/OrchardCMS/OrchardCore/releases/tag/v1.4.0,https://github.com/OrchardCMS/OrchardCore/archive/refs/tags/v1.4.0.zip,OrchardCore_CVE-2022-32173_OrchardCore-1.4.0.csv
nopCommerce,CVE-2022-28451,CWE-22,https:/github.com/nopSolutions/nopCommerce,nopCommerce-release-4.50.1,https://github.com/nopSolutions/nopCommerce/releases/tag/release-4.50.1,https://github.com/nopSolutions/nopCommerce/archive/refs/tags/release-4.50.1.zip,nopCommerce_CVE-2022-28451_nopCommerce-release-4.50.1.csv,nopCommerce-release-4.50.2,https://github.com/nopSolutions/nopCommerce/releases/tag/release-4.50.2,https://github.com/nopSolutions/nopCommerce/archive/refs/tags/release-4.50.2.zip,nopCommerce_CVE-2022-28451_nopCommerce-release-4.50.2.csv
Umbraco-CMS,CVE-2015-8813,CWE-918,https:/github.com/umbraco/Umbraco-CMS,Umbraco-CMS-release-7.3.8,https://github.com/umbraco/Umbraco-CMS/releases/tag/release-7.3.8,https://github.com/umbraco/Umbraco-CMS/archive/refs/tags/release-7.3.8.zip,Umbraco-CMS_CVE-2015-8813_Umbraco-CMS-release-7.3.8.csv,Umbraco-CMS-release-7.3.9,https://github.com/umbraco/Umbraco-CMS/releases/tag/release-7.3.9,https://github.com/umbraco/Umbraco-CMS/archive/refs/tags/release-7.3.9.zip,Umbraco-CMS_CVE-2015-8813_Umbraco-CMS-release-7.3.9.csv
Saml2,CVE-2020-5261,CWE-294,https:/github.com/Sustainsys/Saml2,Saml2-v2.4.0,https://github.com/Sustainsys/Saml2/releases/tag/v2.4.0,https://github.com/Sustainsys/Saml2/archive/refs/tags/v2.4.0.zip,Saml2_CVE-2020-5261_Saml2-v2.4.0.csv,Saml2-v2.5.0,https://github.com/Sustainsys/Saml2/releases/tag/v2.5.0,https://github.com/Sustainsys/Saml2/archive/refs/tags/v2.5.0.zip,Saml2_CVE-2020-5261_Saml2-v2.5.0.csv
Saml2,CVE-2020-5268,CWE-287,https:/github.com/Sustainsys/Saml2,Saml2-v2.6.0,https://github.com/Sustainsys/Saml2/releases/tag/v2.6.0,https://github.com/Sustainsys/Saml2/archive/refs/tags/v2.6.0.zip,Saml2_CVE-2020-5268_Saml2-v2.6.0.csv,Saml2-v2.7.0,https://github.com/Sustainsys/Saml2/releases/tag/v2.7.0,https://github.com/Sustainsys/Saml2/archive/refs/tags/v2.7.0.zip,Saml2_CVE-2020-5268_Saml2-v2.7.0.csv
